Identifier: 7AEB3770-CD89-4FA5-91E6-717CFBBF1CCD
CrashReporter Key:   TODO
Hardware Model:      iPhone7,1
Process:         TestAutoSafe [304]
Path:            /var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/TestAutoSafe
Identifier:      com.domain.TestAutoSafe
Version:         3
Code Type:       ARM-64
Parent Process:  ??? [1]

Date/Time:       2018-05-15 01:18:55 +0000
OS Version:      iPhone OS 9.3.5 (13G36)
Report Version:  104

Exception Type:  SIGTRAP
Exception Codes: #0 at 0x10004244c
Crashed Thread:  0

Thread 0 Crashed:
0   TestAutoSafe                        0x000000010004244c @objc OptionListViewController.tableView(_:didSelectRowAt:) + 42060 (OptionListViewController.swift:0)
1   UIKit                               0x0000000186f37dc4 -[UITableView _selectRowAtIndexPath:animated:scrollPosition:notifyDelegate:] + 1316
2   UIKit                               0x0000000186ff57d4 -[UITableView _userSelectRowAtPendingSelectionIndexPath:] + 376
3   UIKit                               0x00000001870b30c8 _runAfterCACommitDeferredBlocks + 292
4   UIKit                               0x00000001870c0a80 _cleanUpAfterCAFlushAndRunDeferredBlocks + 92
5   UIKit                               0x0000000186df25a4 _afterCACommitHandler + 96
6   CoreFoundation                      0x0000000181c54728 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 32
7   CoreFoundation                      0x0000000181c524cc __CFRunLoopDoObservers + 372
8   CoreFoundation                      0x0000000181c528fc __CFRunLoopRun + 928
9   CoreFoundation                      0x0000000181b7cc50 CFRunLoopRunSpecific + 384
10  GraphicsServices                    0x0000000183464088 GSEventRunModal + 180
11  UIKit                               0x0000000186e6a088 UIApplicationMain + 204
12  TestAutoSafe                        0x000000010003d068 main + 20584 (AppDelegate.swift:12)
13  ???                                 0x000000018171a8b8 0x0 + 0

Thread 1:
0   libsystem_kernel.dylib              0x00000001818394d8 kevent_qos + 8
1   libdispatch.dylib                   0x00000001816eb648 _dispatch_source_invoke + 0

Thread 2:
0   libsystem_kernel.dylib              0x0000000181838b48 __workq_kernreturn + 8
1   libsystem_pthread.dylib             0x0000000181901020 start_wqthread + 4

Thread 3:
0   libsystem_kernel.dylib              0x0000000181838b48 __workq_kernreturn + 8
1   libsystem_pthread.dylib             0x0000000181901020 start_wqthread + 4

Thread 4:
0   libsystem_kernel.dylib              0x0000000181838b48 __workq_kernreturn + 8
1   libsystem_pthread.dylib             0x0000000181901020 start_wqthread + 4

Thread 0 crashed with ARM-64 Thread State:
    pc: 0x000000010004244c     fp: 0x000000016fdc6870     sp: 0x000000016fdc6810     x0: 0x000000016fdc6810 
    x1: 0x000000016fdc6810     x2: 0x0000000000000001     x3: 0xc000000000000016     x4: 0x0000000000000001 
    x5: 0x0000000000000001     x6: 0x0000000000000000     x7: 0x00000000000001f0     x8: 0x0000000100062ec8 
    x9: 0x0000000000000004    x10: 0x0000000000005a61    x11: 0x00000001004be58f    x12: 0x00000001004be58f 
   x13: 0x0000000000000001    x14: 0x0000000000000000    x15: 0x0006720000067200    x16: 0x00000001003897cc 
   x17: 0x000000010006c138    x18: 0x0000000000000000    x19: 0xc000000000000016    x20: 0x000000015c893200 
   x21: 0x0000000000000810    x22: 0x000000015c5ac490    x23: 0xc000000000000016    x24: 0xc000000000000016 
   x25: 0x0000000000000000    x26: 0x0000000000000000    x27: 0x0000000187809b4e    x28: 0x00000001878067d8 
    lr: 0x000000010004242c   cpsr: 0x0000000080000000 

Binary Images:
       0x100038000 -        0x10006bfff +TestAutoSafe arm64  <0f4e2923c8ff33ada507fc61035afb1a> /var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/TestAutoSafe
       0x100098000 -        0x100413fff  libswiftCore.dylib arm64  <1cd043a2cd2231638f98b468eec2892e> /private/var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/Frameworks/libswiftCore.dylib
       0x10077c000 -        0x100783fff  libswiftCoreFoundation.dylib arm64  <3440193d01a23a2eb814e6082beaf3fc> /private/var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/Frameworks/libswiftCoreFoundation.dylib
       0x100794000 -        0x1007a3fff  libswiftCoreGraphics.dylib arm64  <c35b43bc2d3c3cd08bed6c9caa92f143> /private/var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/Frameworks/libswiftCoreGraphics.dylib
       0x1007d0000 -        0x1007d7fff  libswiftCoreImage.dylib arm64  <b82bad0e530c3e9fafa799abcb7de318> /private/var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/Frameworks/libswiftCoreImage.dylib
       0x1007fc000 -        0x100803fff  libswiftDarwin.dylib arm64  <d7c9ee68e7ac3af89f6f8c70a96a98e7> /private/var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/Frameworks/libswiftDarwin.dylib
       0x100820000 -        0x10083ffff  libswiftDispatch.dylib arm64  <8ecbcd9c85ee3da3b89d16c15c9652d5> /private/var/containers/Bundle/Application/5DB09A22-B1BF-4383-890C-85B0399C964F/TestAutoSafe.app/Frameworks/libswiftDispatch.dylib
